Comment,Like_Count,OpenAI_Response,Comment_Decision,Comment_Decision_Confidence
Scotland had that ball grounded. 100% it was. I am Scottish by birth and completely love how the French play Rugby. But this was certainly a Scotland win. The ref AND. The TMO got this so wrong!,0,Disagree:4,Disagree,4
"It's clearly seen, that is a try...",0,Disagree:4,Disagree,4
It looks like they make us rob the Scots to make sure we close our mouth on the quarter final in the RWC ...,0,Disagree:4,Disagree,4
Ref and TMO common Clowns 🙈🙈🙈🤡🤡🤡,0,Disagree:4,Disagree,4
These type of refs deserve to lose their jobs. Pathetic!,0,Disagree:4,Disagree,4
gg,0,Disagree:3,Disagree,3
LOL Scotland is useless 🤣  KARMA for being one of the three elitist poof nations of the U.K that stifled the rugby game all throughout the 20th century.  That is why the economic power of Germany is non existent in rugby because the British couldn’t even be bothered helping them; getting them into competitiveness level.,0,Disagree:2,Disagree,2
"I love this sport, I love Rugby. Reading comments and still yet no single fellow had written that it wasn't a try, or France deserving this win. <br>  Neither Scot nor French I am and I still have this saddest feeling, when one witnesses an unfair shameful act and can't change anything. It's like I feel somehow guilty and worried, that guys there played their game, fought till the last drop of blood, reaching their goal and scoring an overwhelming winning try  for what? nothing, the TMO was either blind or not cappable of wearing pants. Yea I feel pissed and some sanctions for that ref would do a great job for other teams in future not to get robbed.",0,Disagree:4,Disagree,4
"Robo a mano armada y descarada, cómo siempre Francia robando.",0,Disagree:4,Disagree,4
Everyone saw that was a try,0,Disagree:4,Disagree,4
It touched down,0,Disagree:4,Disagree,4
"As a French who did not digest the theft by the refereeing of the quarter-final against the Boks, winning like this is shameful. Def a try, our team is sick somehow.",0,Disagree:4,Disagree,4
"On Saturday, for the very first time, I experienced something really strange: a questionable or even undeserved victory. Rather bitter-tasting. <br> I don't understand how South Africa, New Zealand or England, who are used to this kind of victory, can settle for so little",0,Disagree:4,Disagree,4
"We need an apology and acknowledgement of error from the ref and tmo. Scotland were robbed by the officiating team, AGAIN.",0,Disagree:4,Disagree,4
As an Antarctican this brings me the chills.,0,Agree:3,Agree,3
I'm kind of new to rugby and even I know Scotland should have gotten the game winning try at the end of the match,0,Disagree:3,Disagree,3
"I’m English and used to poor decisions against us, but that has to be up there with one of the poorest decisions in the history of rugby, especially considering how decisive it was to the match. On a side note, France blew their home World Cup with their best team ever, and it’s clear to see they haven’t recovered from that, they are looking so bad at the moment, but with only flashes of brilliance from time to time.",2,Disagree:4,Disagree,4
"Shameful victory. There was clearly a try. Ugly win. Today Scotland should be still on its way for a grand slam. The international level of refereeing is worrying. We the French fans have suffered quite of a couple of times in the past of poor refereeing... and we would have denounced it if it had been against us. Kudos to the Scots, you can still win the six nations.",1,Disagree:4,Disagree,4
Scotland rob <br>Ref n tmo was shit <br>But congratulation to france for their win,1,Disagree:4,Disagree,4
I’m English and I’ve looked a slow slow mo and the ball is clearly without a doubt on the ground ..,1,Disagree:4,Disagree,4
If the ref was any closer he would have grounded it. Decision made.,0,Disagree:4,Disagree,4
"France should have had a penalty try in the first half for van merve high tackle and then standing up offside and intercepting the pass.<br><br>Scotland lost the game because of a pathetic attempt to defend the blindside of a scrum for the French try.<br><br>Alldrit was holding the for 6 seconds, then hit twice and his leg is f#<a href=""http://www.youtube.com/results?search_query=%23ked"">#ked</a>",0,Disagree:4,Disagree,4
Escocia no pierde por el último try no cobrado. Pierde por patear un penal cuando va ganando por 3. Y no buscar nada más.,0,Disagree:4,Disagree,4
Fckn unbelievable decision,0,Disagree:5,Disagree,5
The celebration of the french players when the try is not given was despicable.,0,Disagree:4,Disagree,4
"Not a try, he lost control of the ball",0,Agree:4,Agree,4
"Surely that result can be overturned, wouldn't be hard to do. The integrity of the sport should prevail.",0,Disagree:3,Disagree,3
What an absolute disgrace.... Scotland got totally screwed... world rugby refereeing just keeps getting worse... unbelievably disgusting,0,Disagree:5,Disagree,5
I hate nic berry it was a try at the end and it was obvious the ref should say it’s a try,0,Disagree:4,Disagree,4
"Its a fair call, looked like the ball was stuck on top of someones foot.",0,Agree:4,Agree,4
If I was French I’d be embarrassed to watch my team jump around like kids at a win like that hope edwards brought them back to reality they got lucky!,0,Disagree:4,Disagree,4
Fu reff,0,Disagree:4,Disagree,4
"Ok, I guess no one is happy here with either the game or the outcome of it. As a frenchman, I felt very disappointing with the level of play we produced on field (or the absence of) and I also 100% understand why the scots would feel like we've been robbed. That being said... 1. scots only scored 3 point between the 29th minute and the end of the game (even with a yellow card for the French), 2. as unfortunate as it is, the final decision is consistent with the current rules of the game. While we all agree the ball was probably grounded, there is no clear evidence of it and with an on-field no try decision the outcome is no try. It's frustrating, it's whatever you want, but it's consistent. All in all, not a great game, lots of frustration on both sides, not the type of rugby we (I) want to watch on the weekend... Lovely atmosphere it seemed though, and we don't expect less from Murrayfield!",0,Agree:4,Agree,4
"French here. Sorry Scotland 🏴󠁧󠁢󠁳󠁣󠁴󠁿, you should have won with this last try. I lived 4 beautiful years in your country. I love you dearly.",0,Disagree:4,Disagree,4
Daylight robbery of the highest level from the TMO. SHAME ON YOU!,0,Disagree:5,Disagree,5
French second try was forward 😂,0,Disagree:3,Disagree,3
No try ! There is clearly a french teeth protector preventing the grounding .,0,Disagree:4,Disagree,4
"Il y a quand même un paquet de faux-culs chez les français. Venir sur ce chat pour s’excuser de la victoire et rappeler aux écossais à quel point on les aime… J’en sais rien s’il y a essai et oui, on aime beaucoup les écossais. Mais quand c’est l’inverse, vous croyez qu’ils sont nombreux parmi les “Anglo” a venir nous dire qu’ils sont tristes pour nous? Après le quart contre l’AdS, vous avez vu la teneur de la presse rugby en dehors de France? A part reconnaître qu’on avait fait un beau match, il n’y avait pas une seule remise en cause du vol caractérisé de O’Keefe.  Les mecs ont subis tellement de French Bashing qu’ils se sentent obligés d’aller se mettre à genoux et de s’auto-détester (en anglais s’il vous plaît) pour se faire dire un truc sympa en retour…",0,Disagree:4,Disagree,4
There was several bad decisions throughout this match that influenced the scoreboard. In the end I feel things balanced out and the correct team won.,0,Agree:4,Agree,4
WTF is going on with these TV refs? You could see it was on the ground? I have to say that I think the bookies have gotten to the TV refs.,0,Disagree:4,Disagree,4
Vergognoso arbitraggio,0,Disagree:4,Disagree,4
"Guys guys guys, World Rugby rules, as dumb as they may be, are not that complicated to understand.<br>Referre on field decision is ""No try"" therefore TMO need to have a CLEAR angle to overturn that decision.<br>There is no such thing as a clear angle here. SO NO TRY.<br>Calling this a robery is, in my opinion, kind of overracted.<br>Scotland loose the game by being unable to score around halftime with our team at 14 men, kind of what happened to us in the WC quarter finals againts SA.. Sad memories",0,Agree:4,Agree,4
"Nic Berry = one of the worst referees. On behalf of the world, can he please retire. (And I'm not Scot / Frenchman).",0,Disagree:4,Disagree,4
"As a Frenchman, there is no honor in wining this way.",2,Disagree:4,Disagree,4
"Start holding these officials accountable for their calls and we will see a big change in these ""I don't give a  f"" calls.",0,Disagree:4,Disagree,4
"Partido apasionante entre Escocia vs Francia, donde Francia, despertó después de una primera jornada decepcionante.<br><br>Francia, mantuvo orden en todas las líneas y supo sujetar a Escocia, con potentes dósis de energías en cada avance Escocés.<br><br>Escocia en su línea de fuerza y pasión habitual, le faltó quizás poner mejor estrategia en la segunda mitad del segundo tiempo.<br><br>Sin duda, en  el último cartucho de ensayo, tuvo delante un muro Francés que se mantuvo en gran línea física muy exigente, durante todo el partido. <br><br>El posible ensayo, de Escocia, fue en mi opinión muy bien anulado por el árbitro y revisión , porque en todo momento el balón fue bien bloqueado por la línea defensiva de Francia.<br><br>Felicidades a Francia y arriba Escocia, porque su juego es bueno!!<br>Muchas gracias, Guinness Six Nations!!<br>Saludos!!<br>Rafa",0,Agree:4,Agree,4
l'Ecosse c'est faite volée,0,Disagree:5,Disagree,5
Can someone explain why the yellow card wasn't a penalty try ?,0,Disagree:4,Disagree,4
And Rassie was the bad guy when this same ref tried to screw the springboks out of the lions series🤔,1,Disagree:4,Disagree,4
"French here. Yes it was a try at the end, however Scotland had opportunities to win this match way before, it should not have come to that given the pitiful form of Les Bleus. <br><br>Also, don’t want to be a sore winner, but DvdM’s high tackle on Fickou should have been a penalty try. 😅<br><br>France desperately needed some victory after the World Cup, so even if it is not the most beautiful one, I will take it … <br><br>A key takeaway is that Scotland is rising its game every year. Love how this team is growing.",1,Agree:3,Agree,3
"All they had to do was too spread the ball wide. Simple basic rule, after two drives spread the ball.",0,Disagree:3,Disagree,3
Schrodingers ball,0,Disagree:3,Disagree,3
HAS ANYONE ASKED SAM SKINNER WHETHER HE ACTUALLY GROUNDED THE BALL???????,0,Disagree:3,Disagree,3
There was no video evidence of the grounding ...so the tmo was right ...he couldn't prove for sure it was grounded..even though it was . So unlucky Scotland..I was rooting for ye ..as ah irish supporter,1,Agree:4,Agree,4
Scotland should surely win this match but the Scottish supporters experienced the daily life of the French so once the coin falls on the French side I'm not going to complain,1,Agree:3,Agree,3
Eso es try acá en Argentina hasta chile dando la vuelta al mundo.,0,Disagree:4,Disagree,4
"Scotland, our Celtic cousins, you guys were robbed, end of story.",0,Disagree:3,Disagree,3
That is shocking that’s 100 percent a try,0,Disagree:4,Disagree,4
"Is it just me or has become ""stealing"" a team's victory with bad/ false referee decisions (despite having a TMO) become more & more frequent? This is not the evolution I wanted my favourite sport to undergo...",0,Disagree:4,Disagree,4
Six nations is a joke. Never watching it ever again. Utter clown show.,0,Disagree:4,Disagree,4
Scotland was robbed! Clearly a try!,0,Disagree:4,Disagree,4
Yet again poor refereeing at the end...the ball clearly touched the ground!!,0,Disagree:4,Disagree,4
Never a try . Get over it .,1,Agree:4,Agree,4
"Cest quoi votre problème,  moi aussi j'ai l'impression qu'il y a essaie mais on est sur la ligne , le plan video est au niveau des chaussettes,  on voit le ballon toucher le terrain , mais qui peut me confirmer qu'il aprecois le vert de la pelouse, ou le blanc de la ligne d essaie ? L ' écossais est arrêté sur la ligne,  larbitre arrive , au debut il y a un pied sous le ballon , puis le ballon disparaît pour l'arbitre,  et sur la video on le voit glisser du pieds , en allant vers le camps écossais,  mais sans jamais voir là où il est aplati. <br>Je suis désolé,  j'ai pas l'impression que l'on ait gagné  ,  il y avait peut être essai , oui , mais apres la decision terrain de l'arbitrage,  qui peut me dire la couleur du sol là où est aplati le ballon.<br>Qui voit la couleur du sol??<br><br>L'arbitre a bien tout expliquer,  ainsi que la règle,  qui s'applique justement ici . <br><br>Et si vous remonter au début de l'action,  dites moi que finn russel n'est pas hors jeu lors de sa monté sur le Garrec.  J'ai mis 5 fois le replay et ca mériterait un arbitrage vidéo,  mais rien.<br>Pas un ralenti sur les hors jeu de ligne français 😂",0,Disagree:4,Disagree,4
"To be honest I really think this game should be a prime example in opening up a new discussion as to how a on the line try is awarded where players are in a huddle like that. <br><br>In my opinion the TMO has had basically a nightmare decision to make and has no choice in that but to go with the letter of the law. The ref has done a very bad job imo by outright declaring his decision to TMO before any check is made.<br><br>In my opinion, the officiating now needs either 1 of 2 things because this is a decision everyone will feel is not right. <br><br>1. The ref and the TMO act as two separate referee officials that can make a decision freely on their end. The ref is the onfield official and any decisions he makes is taken as final throughout the course of the game. So yellow card challenges where the ref clearly believes its a yellow card is a sin bin and thats that (apart from high tsckle challenges as I do agree having them go to TMO review as the player is initially in a sin bin for 10 minutes is a good decision and immediately removes any break from the natural flow of the game.). Where a challenge is contentious and is a red card, it would be good for the ref to use the red card to take a player off field and use the TMO 10 minute review to ensure the decision is upheld or not. <br><br>However for trys especially a try that is game winning, the TMO should be then allowed to declare to the ref his belief or opinion where a ball is a try or not, rather then having to provide all sorts of evidence to say the on field decision is wrong.<br><br>2. I prefer this idea persoanlly. 1 is convoluted and Im not too sure how you would make this work. However for me option 2 would involve bringing new technology to the game. Something basically like goal line technology where a rugby ball can be determined as to whether it has reached the try line or not. This for me would make the law the TMO currently has way more accessible as what it would mean is a system where all the players involved are taken out of the shot, and only the rugby ball and the try line are considered.",0,Disagree:4,Disagree,4
Delincuentes,0,Disagree:3,Disagree,3
"pathetic. berry & whitehouse...2nd and 3rd worst refs in world rugby. they should be ashamed of themselves. scotland, you won this. (hats off to the french fans 👍 )",0,Disagree:4,Disagree,4
Nick should not be allowed a whistle and a rugby game,0,Disagree:4,Disagree,4
"Nic Berry, what else can you say",0,Disagree:5,Disagree,5
"Clearly a try. 80 million people could see it was a try, but the TMO...""I don't know?""",0,Disagree:5,Disagree,5
As a South African the Scott's were robbed. It's a try,1,Disagree:4,Disagree,4
Clear try,0,Disagree:4,Disagree,4
Sorry guys we robbed u as o'keef  robbed us ...,0,Disagree:4,Disagree,4
The Flying Dutchmen won in my heart ❤  coming from your Saffa boys 🫶🏿,0,Disagree:3,Disagree,3
"Disappointed but not surprised by the French's TMO win, AGAIN!",2,Disagree:4,Disagree,4
"I am just reading the comments cause I am a rugby noob, and I am impressed by the honesty of the french supporters!  Massive respect to this sport",0,Agree:4,Agree,4
"Play to the whistle ,",0,Agree:4,Agree,4
the try was not conclusive. What are people yapping on about,0,Agree:4,Agree,4
AS A SOUTH AFRICAN ...FRANCE AND THAT PAID  DECISION CAN GO NAAAAI DEEEP ...CUNNTTZZZ ROBBERY,1,Disagree:3,Disagree,3
Maybe it’s a good idea to hire TMO’s who can see? Just a thought,2,Disagree:4,Disagree,4
"I didn't know VAR has come into rugby, i thought rugby was trying to teach football about the benefits of TMO and the card system and being sent to the sin bin. Finn Russel was a gentleman about it.",0,Disagree:4,Disagree,4
"Nigel Owens said in commentary "" that's a TRY",0,Disagree:4,Disagree,4
Gotta love rugby! Best sport out there.,0,Agree:3,Agree,3
lol massively controversial gtfoh no way they could have awarded that last non try great decision of no try,0,Disagree:4,Disagree,4
Is no one talking about the French knock-on? It looked like he was playing a volleyball match FFS.,0,Disagree:4,Disagree,4
Really solid game regardless of the final drama,0,Agree:3,Agree,3
"The ball was held up for sure.... to me , when we see the way the ball touching the grass (if it did) it look like the ball got dropped....so no try",1,Agree:3,Agree,3
02.32 forward pass that led to a French try. It's a shame that we won that game. As a Frenchman i agree with most comments and apologize to the great Scotts.,0,Agree:4,Agree,4
Such a shame after both teams played great to have an incorrect ending.,2,Disagree:4,Disagree,4
This shit is brutal. I love it,0,Disagree:3,Disagree,3
😂😂😂😂😂 crying jocks..,0,Disagree:3,Disagree,3
😢😢😢😢😢😢 ref needs to take a good look at that,0,Disagree:4,Disagree,4
Go on france!!😂😂😂,1,Agree:2,Agree,2
6 nations conveniently chose a terrible angle for the highlights package,0,Disagree:3,Disagree,3
How do you expect new fans to come on board when you see weak and feeble refereeing like this example at the end. Clearly ball was grounded. Hiding behind the language will only put new fans off of following the sport.,0,Disagree:4,Disagree,4
"it’s funny how nobody speak about russel offside on the last action. France should never loss this possession. Anyways, France played badly but deserv victory. Scotland didn t played well either.",0,Disagree:3,Disagree,3
This decisions will be the end of rugby.,0,Disagree:3,Disagree,3
SCOTLAND ROBBED,1,Disagree:4,Disagree,4
Right call. Scotland had their chances.,1,Agree:4,Agree,4
"La Francia ha rubato la partita, come al solito.",0,Disagree:4,Disagree,4
Blind man,0,Disagree:4,Disagree,4
Match fixing has no place in sport.,0,Agree:5,Agree,5
"Try for scotland, defeat is clearly undeserved for our scottish friends. I wish you the best for the end of the six nations. Alex from France.",0,Disagree:4,Disagree,4
"Can anyone show me a picture of that rugby ball being grounded on the try line without any shadow of a doubt??<br><br>It was the right decision when the on field decision is ""no try"". Now, if the on field decision is ""try"" its a different story.",0,Agree:4,Agree,4
scotland were robed it’s a scandal,0,Disagree:4,Disagree,4
France better  team.scotland are rubbish..hardly inside  france 22 throughout  the match..playing tennis not rugby..home advantage  home crowd average bunch at best.😂😂😂😂,0,Agree:3,Agree,3
Ah FFS - that is clearly a try. The frikken TMO's are like having a lawyer decide rugby. GET RID OF THEM,1,Disagree:4,Disagree,4
"Never mind the controversy at the end, the final pass for the second France try went so far forwards I'm appalled it was allowed.",0,Disagree:4,Disagree,4
Stevie Wonder would give the try.,0,Disagree:4,Disagree,4
The end of the game with both teams not knowing if they should celebrate or not was Hilarious. 🤣🤣🤣🤣,1,Agree:4,Agree,4
I am french.  <br>The english would say: Good game!<br>But we say : Sorry to Scotland for such a farce.,0,Disagree:4,Disagree,4
These yellow cards are becoming pathetic.,0,Disagree:4,Disagree,4
I could see the ball touch the ground from the other side of the world. The Scots were robbed.,1,Disagree:5,Disagree,5
Scotland was robbed of a try,0,Disagree:4,Disagree,4
meta si vede benissimo . fuori l albrito e collaboratori del tmo,1,Disagree:4,Disagree,4
I think that last ball was down....I'd give it a try there. Bad luck Scots.,0,Disagree:4,Disagree,4
Problem this is the best Scots team in a generation and they won’t win anything. I’m a fan but still not quite enough to get over the line and win a grand slam.,0,Disagree:3,Disagree,3
"As a French fan, happy win the win, absolutely not the manner.<br><br>Too many mistakes in rucks, touch, under high balls, etc... It was atrocious to watch. <br><br>Galthié must forget this 6N and challenge Lucu, Fickou, Danty... And launch Le Garrec, Depoortere, Gailleton. This team is mentally exhausted since the World Cup. They need fresh ideas and legs before Dupont and Ntamack 2025 comebacks.<br><br>PS: this TMO decision was clearly hard to take for scot fans. Right from a ref insight  but Wrong in the spirit of the game. UP to World Rugby to clarify this TMO process.",0,Disagree:4,Disagree,4
"What a terrible game,almost nodded after twice,hopefully today's match will b better.",0,Disagree:2,Disagree,2
No fan of Scotland but they was robbed.,0,Disagree:4,Disagree,4
How could you have not included the incredible gather of Finn Russel at the end???,0,Disagree:4,Disagree,4
Robbed my arse! Even the commentator said he couldn't se a grounding.,1,Disagree:3,Disagree,3
Scots were done in there forsure,0,Disagree:4,Disagree,4
There’s a French arm under the ball. It’s gotta touch the turf.,0,Disagree:4,Disagree,4
Sickening.,0,Disagree:4,Disagree,4
Final side shot clearly shows ball grounded-ridiculous decision!!,0,Disagree:4,Disagree,4
"This tmo needs to be smacked against his ear, just to test if he could listen, cause clearly there's something wrong with his eyes.scotland were robbed with a classic victory",0,Disagree:4,Disagree,4
"well done world rugby for taking the greatest game in the world and ruining it. tryst your product people, this is a great sport, and our players are great entertainers, what is the need to set up every other game?",0,Disagree:4,Disagree,4
Rugby it’s no longer a game. It’s only show business 😢,0,Disagree:4,Disagree,4
If it was against Italy It was a try for 100% sure,0,Disagree:4,Disagree,4
I absolutely love European sports because most of the countries (even the winner of the game) will point out when someone else should have won. Much respect to the French fans in the comments. American/Ireland here.,0,Disagree:4,Disagree,4
Welcome to Nick Berry. Check his bank Account!!,0,Disagree:4,Disagree,4
"I'm english - so I've no love for Scotland or France - as such, I'm completely unbiased - that was a Try. <br><br>You can clearly see the Gilbert logo and it's low down enough that it <b>has</b> to be touching the grass. You can see the height difference in the logo when it's been held up later.",1,Disagree:4,Disagree,4
"Not robbed. Hindsight is 20/20 but with the new rule about being held up over the try line, it’s maybe better to look at moving the ball a bit wider in an attacking situation like that.",0,Agree:4,Agree,4
スコットランド負けてつらい,0,Disagree:4,Disagree,4
Scotland won that and are the best team in the six nations.,0,Disagree:4,Disagree,4
