Comment,Like_Count,OpenAI_Response,Comment_Decision,Comment_Decision_Confidence
"...seriously? The TMOs need to start growing a pair of balls. lately they have just been so scared of making any decision whatsoever basically shrugging and telling the ref to live his best life. watching that footage its pretty clear that the ball, even tho you cant see the bottom of it, is almost certainly grounded. denying a team a score after they have clearly gotten over the line and almost certainly grounded it is not in the spirit of the game.",0,Disagree:3,Disagree,3
"As an England supporter, I was cheering for France but my goodness what a robbery. Nic Berry with his usual awful officiating.",0,Disagree:5,Disagree,5
try inconclusive. right call.,0,Agree:4,Agree,4
"No wonder this was controversial at the death, and I'm no Scot",0,Disagree:4,Disagree,4
"TMO: “There is the ball on the ground” @ 82:55 on the clock. <br><br>Suddenly does a 360 and changes his opinion to the polar opposite. That in itself should be a clear red flag 🚩 when corruption is at play. <br><br>This the fourth occasion at Test level, that the little rat ‘Berry and his assistants have screwed us over.<br><br>The game has gone at this rate.",0,Disagree:4,Disagree,4
Thanks for posting,0,Agree:4,Agree,4
"As a french, Scotland deserved Victory..",0,Disagree:4,Disagree,4
Nick berry at it again 🤡,0,Disagree:5,Disagree,5
Hand definitely under the ball,0,Disagree:4,Disagree,4
oh dear great game by scotland!,0,Disagree:3,Disagree,3
GIGANTIC THEFT! Unacceptable at this level.,0,Disagree:5,Disagree,5
I hate predictive text!,0,Agree:4,Agree,4
TMO,0,Disagree:4,Disagree,4
"What is really galling is that at the critical moment the referee was RIGHT THERE! A clear try, and no T-MOBILE needed. Sorry…FIX!",1,Disagree:4,Disagree,4
The referee is always right.<br>Except Joubert. He’ll go to hell if there is one.,0,Disagree:4,Disagree,4
"Even the highlights find a way of ignoring the conversation that took place. The TMO clearly said that the ball was grounded and then, inexplicably changed his mind after one last look. I'm in Toronto, Canada and I could see it was down. Unbelievable. Scotland robbed by an Irish TMO. Hmmm, the plot thickens. One loss each to Wales, Scotland, France and Italy, Ireland will walk this tournament and the refs will continue to fall into the abyss. Must do a better job.",0,Disagree:4,Disagree,4
Speriamo non finisca come nel calcio! Comunque vale ancora la vecchia legge che dice palla contesa palla alla difesa,0,Disagree:4,Disagree,4
I saw the ball clearly grounded.,0,Disagree:4,Disagree,4
"scotland robbed.. yet again,,,<br>Kiwi fan.. ive seen this a few times lol.. typucal rugby, a game shouldnt end with a held up honestly wth..",0,Disagree:4,Disagree,4
That was a try by Scotland.,0,Disagree:4,Disagree,4
Wait until that type of decision is against France 😂 than they want to go to press conferences,0,Agree:3,Agree,3
Reminds me of the Thierry Henry handball from France all those years ago.,0,Disagree:3,Disagree,3
"Absolutely no commonsense can be applied when we default decision making to technology! Now, think bigger picture........AI. If we're in trouble in rugby how much trouble are we in societally and as a species??",0,Disagree:4,Disagree,4
"Scotland beats us in almost every single compartiment of the game... Great job scottish, the ref choose to steal that precious win.. but keep that mighty level !",0,Disagree:4,Disagree,4
robbed!,0,Disagree:4,Disagree,4
this is a tough pill,0,Disagree:4,Disagree,4
"A ""not good for rugby"" decision here. But it was great to see how gracefully the Scots plsyers snd fsns accepted the defeat. And it is nice to read here , the humble comnents of French supports.",0,Disagree:3,Disagree,3
"Embarrassing to say the least. If in doubt, should be a try.",0,Disagree:3,Disagree,3
Correct decision at the end by the ref,3,Agree:4,Agree,4
The responsibility is on Nic Berry on this one and not the TMO. His on-field decision was wrong and therefore didn't leave the choice for the TMO to show him an 100% proof that the ball was grounded... The scots have been unlucky this whole game I feel for them.,1,Disagree:4,Disagree,4
"100% robbed, that's a try all day! And I'm English!",1,Disagree:5,Disagree,5
"I’m a Frenchman and me too, I’m not happy with this “victory”… Scotland must have won the game. My apologies to my Scottish friends",2,Disagree:4,Disagree,4
That was a try.French were lucky.,0,Disagree:4,Disagree,4
L'essai n'était pas clair du tout. Donc la victoire de la France est méritée. Quand je pense au nombre de fois où on s'est fait voler...Et personne ne plaignait alors les Français,0,Agree:4,Agree,4
Officiating ruined a weekend of rugby yet again ! In both games !!! Absaloutley f@cking disgusting 😡😡😡,0,Disagree:4,Disagree,4
"fair call., the ref was on the spot unlike the salty armchair experts who think he grounded it when he was clearly held up. Considering how strong Scotland are supposed to be they should have won by a big margin since they played a weakened French side but instead found a way to lose it aye",0,Agree:4,Agree,4
French too classy Scotland lost momentum,0,Agree:4,Agree,4
Nick Berry 😂😂😂 the poes again,0,Disagree:4,Disagree,4
"I laughed hard, well done France.",1,Agree:4,Agree,4
Truly disgraceful decision,0,Disagree:4,Disagree,4
"Neither French nor Scottish supporter but what a game! Unfortunately as much as I think that Scotland deserved the win, I would have to side with the TMO and the Ref. If the ref has seen it being held up and asks the TMO to find any angle to overturn his decision…with as much repeated replays of what we saw and yes we were all 99% sure it was grounded but the that 1% doesn’t give us a conclusive evidence to overturn the decision. And In my opinion  the officials did a great job with the final outcome. Even the TMO was trying hard to give a decision to overturn it but it just wasn’t 100%. I’m a neutral but wanted Scotland to win as I feel it’s long overdue that they should be in for a 6N Title. Hoping they can bounce back and be great to see Scotland and Italy be occupying 1st and 2nd place, wishful thinking but would be a welcome change for the neutrals amongst us! Rugby won and must say FINN is on another level! MS is the FINN that England need. These mavericks come once in a bluemoon and by good grace coaches should utilise them for there style of play, more of seeing whats in front of them and less of structured play. Excited for the next round in a fortnight but at the same time hope Italy bring something to match the Irish who obviously are the team to beat this year!",0,Agree:4,Agree,4
"The most ashamed TMO performance. World Rugby should also be embarrassed, with such an ancient mindset of the interpretation of the technology available.",0,Disagree:4,Disagree,4
"Nic Berry, wrong again.",0,Disagree:4,Disagree,4
Looked like a try to me Scotland were robbed,0,Disagree:4,Disagree,4
"So manies soppy french here , come on stop apologising 😂",0,Disagree:3,Disagree,3
Scotland Robbed terrible refereeing why have the systems in place that clearly show the ball was grounded then they make a terrible conclusion i feel for Scotland …,0,Disagree:4,Disagree,4
That last try seems valid...<br>Tuilagi did an interview though where he stated that his hand was under the ball at that moment. That's why you should stick with the on-field decision,0,Disagree:3,Disagree,3
"It definitley touched at <a href=""https://www.youtube.com/watch?v=Rcst-jIOQDo&t=222"">3:42</a>",0,Disagree:4,Disagree,4
"Nic Berry non può più arbitrare partite di questo livello. Scandalose tante sue decisioni e scandalose le tante sviste sul regolamento di gioco, poi la meta finale per la Scozia c'era, l'abbiamo vista tutti francesi compresi, solo lui e il tmo non l'hanno vista. C'é puzza di truffa.",0,Disagree:4,Disagree,4
"England wales is 720p50, why is this one not  available in 50 frame per seconds as well ?",0,Agree:3,Agree,3
The ref was ready to change his mind and give the try after watching the replays but the video referee stopped him,0,Disagree:4,Disagree,4
"Blatant robbery, shocking decisions from red and tmo, world rugby needs to do something about this",0,Disagree:5,Disagree,5
"All eclipse ball must contain accelerometers in order to help judgements.<br>I saw similar situation in Japan Rugby League One 2022-23 Semi-final match, Spears vs Sungoliath.",0,Disagree:4,Disagree,4
"He should have said , ""is there any reason I cannot award the try.""",1,Disagree:4,Disagree,4
that ball touched the ground.  it is impossible for it not to have touched the ground from what we saw.,0,Disagree:4,Disagree,4
Wasn't Nic Berry the guy Rassie tore into 😂,2,Agree:3,Agree,3
dont think any one feels.....good......about this........damn shame..... but thats sport...,0,Agree:3,Agree,3
100% Robbed,0,Disagree:4,Disagree,4
"Was Scotland robbed at🎉 end here? Perhaps. But was France robbed when DVDM was clearly offside at the ruck, 2 metres from the Scotland line, but is allowed to intercept the ball and counter 50 metres down the field? Absolutely. The only difference was the point in the game. I",0,Disagree:4,Disagree,4
"Good Lord. The ball was obviously down. The ref's decision I can maybe understand, flawed though it was. The TV official was either blind or paid off.",0,Disagree:4,Disagree,4
"whats the point of a ref so close, yet he still cannot see a ball.",0,Disagree:4,Disagree,4
Robbed,0,Disagree:4,Disagree,4
Scotland were robbed.,0,Disagree:4,Disagree,4
This was a try!!!!!,1,Disagree:4,Disagree,4
Got to stop to kick tennis.simple rule change.kicker must put all his players inside.😮,0,Disagree:4,Disagree,4
Wow what a match!!,2,Agree:3,Agree,3
Not conclusive imo,0,Disagree:3,Disagree,3
"Us Frenchmen did not appreciate that one bit, its just a shame. I thought 2 massive offside positions were forgotten though (VdM after Fickou break, Russell last action)<br>Refs have too much influence on the game it's getting very grustrating",2,Disagree:3,Disagree,3
Who would have thought that Craig Joubert at the 2011 RWC Final would be overshadowed,9,Disagree:4,Disagree,4
Nemo me impune lacessit.Enuff sed.,0,Disagree:4,Disagree,4
Scotland robbed,0,Disagree:4,Disagree,4
"Adding to the general opinion here...we steal the victory on a controversial ref decision. Tuilagi claims his hand was under the ball but from the replay, the try was there. So, sorry too for the Scots and kudos for the fair spirit of both players and crowd in Edinburgh in spite of the frustration. Both the coach and players are in full denial regarding our situation: without Dupont, Ntamack, Jelonch, Flament, etc we re not a very good team. Period. We should just acknowledge 2024 will not be our best year, learn, have fun and move on...",1,Disagree:4,Disagree,4
"TMOs are absolutly f**king the game , that was clearly a try ,",0,Disagree:4,Disagree,4
Right decision by the ref. Well done. Inconclusive so he goes with the on field decision and the ref was right there. Can’t say fairer than that.,1,Agree:4,Agree,4
"Scotland was robbed at the end of the game,it was a try,no doubt,it was on the ground,that ref was rubbish,How could he not give a try,pathetic !!!! the French were offside so many times,he needs to go to Specsavers,or was he french in a past life, ROBBED !!!!!!! <br>And I,m English !!!!",0,Disagree:4,Disagree,4
Clearly grounded😢,0,Disagree:4,Disagree,4
"You could see the logo on the ball on the ground. Unless the dudes foot is buried 6 inches in the dirt, it's down. Sorry Scotland. Someone couldn't have France start the 6 nations with 0 and 2",0,Disagree:4,Disagree,4
I'm delighted we have another capable Paterson at full back !!,1,Agree:4,Agree,4
Absolute shambles.,0,Disagree:5,Disagree,5
"rules need to change. match shouldn't end until attacking team error or infringement results in a turnover of possession. Held up, scrum reset is still possession to the attacking team.",0,Disagree:4,Disagree,4
"As a french, I'm so sorry for you Scottish guys. Most of french people love panache and hate winning this way, for us the manner is as important as the victory. Scotland deserved the win by far. French game was a pure mess. Players look lost on the field. This result isn't even good for France, because Galthié is going to use it as an excuse, like for the red card against Ireland. Scottish rugby has always had a lot of french fans. I think both teams have always been brothers regarding the creativity they bring, and also by the way they often seem to prefer shining than winning. Scottish rugby is improving more and more, this is going to pay soon. Hold on.",0,Disagree:4,Disagree,4
The blades of grass are higher than the ball....,0,Disagree:4,Disagree,4
"It was a try, and the french try should have been scratched off the pass to the winger was a country !Ile forward",0,Disagree:4,Disagree,4
"Absolutely disgusting, I've never seen a biggest rob in rugby 6 nations. That's enough for me for this edition. Cheers from Argentina.",0,Disagree:4,Disagree,4
Che furto,0,Disagree:4,Disagree,4
There are 2 more tries which should accounted. The one in the first half when Fickou was stopped in his run by Van der Merwe catching him illegaly on the neck. Second one is the last try scored by the Scotts. It s too easy to say that Scotland got robbed. Catching on the neck is everything but legal.,1,Disagree:3,Disagree,3
Poor Scotland being robbed by fraudulent Frenchmen. Honte a la France.,0,Disagree:4,Disagree,4
4 : 12  I can't see it there 🤦‍♂️🤣,0,Disagree:4,Disagree,4
"SCO not wanting to lose like this 🏴󠁧󠁢󠁳󠁣󠁴󠁿🤝🇨🇵 FRA not wanting to win like this<br><br>As a French, I support the scots if they want to get this shit overturned. What our team needs right now is a HARD wake-up call, not dishonoring wins",9,Disagree:4,Disagree,4
"Everyone here in France saw that last try was good.<br>And that new rule is stupid anyway. It should be either try or scrum for the attacking team, like it used to be.",0,Disagree:4,Disagree,4
"I hope the judge is pleased with himself on that one, not. You can clearly see below the leg of the Scottish player that the ball has been grounded and slid along the ground, if both the tmo and the ref have guilt after that, then I hope it lives with them forever. I ain't being bitter but it was clearly held up last week which was frustrating but this week was sadly just a robbery by the ref and tmo and it could clearly be seen as grounded under a Scottish players leg.",0,Disagree:4,Disagree,4
it is sad to finish like this and since the RWC quarter final it doesnt make anyone laugh in France. Believe me.,0,Disagree:4,Disagree,4
France 🇫🇷 stole the match,1,Disagree:4,Disagree,4
That was a try....,0,Disagree:4,Disagree,4
今季のスコットランドはいいですねー😆,0,Disagree:3,Disagree,3
Scotland robbed once again,0,Disagree:4,Disagree,4
Scotland are a very average team,0,Agree:4,Agree,4
"84.17 boot still clearly under ball. Berry was on the spot, and confident in his decision.",1,Agree:4,Agree,4
"What were the TMO looking at that was different from everyone else. The ball was in contact with the ground. Ergo, it's a try!!",0,Disagree:4,Disagree,4
Vittoria rubata!,0,Disagree:4,Disagree,4
I had no skin in this game but I was oddly angry on behalf of the Scots.,0,Disagree:4,Disagree,4
The ball with no foot or hand under it clearly grounded has just popped off into a different dimension and the laws of physics just stopped working for a second to allow the TMO and ref to come to that conclusion.<br>Also the ref calling sideways on a fkn knock on that the ENTIRE field stopped for because it was clear as day that then led to French pressure and a try..... not one to bitch about refs usually but that was fkn horrible from them today.,0,Disagree:4,Disagree,4
Another great 6 nations contest. Hard fought and controversial. Much joy from the USA.,0,Agree:4,Agree,4
Scotland deserved a win! These TMO guys are useless.,0,Disagree:4,Disagree,4
"No try. End of story. Don't blame the ref. Officiating team got the final call right with the procedures that are in place when the decision was referred to the TMO. Referee online bashing in rugby is an a ridiculously all time high and until we accept the decisions and not sook and whinge after every match, it'll only get worse. If you can do a better job, you go be a referee even at the local level. You'll quickly see how difficult and thankless task refereeing is.",0,Agree:4,Agree,4
Scotland robbed,0,Disagree:4,Disagree,4
"No the Scots understands what South Africa has been through with Nic Berry. Well played Scotland, that was your game.",0,Disagree:4,Disagree,4
Good game.,0,Agree:3,Agree,3
you can see the ball touch the line whyd they have to rush the decision as a neutral,0,Disagree:4,Disagree,4
I'm fijian and that last try was good,1,Disagree:4,Disagree,4
Awesome to see so many French fans admitting it was a try...wish my fellow Kiwi's could learn the same level of honesty and humility.,111,Disagree:4,Disagree,4
"As a french man living in Scotland no one will ever know what happened  at the very end . Love a good game of rugby , those players are all gentlemen. France won this time , c’est La vie . Still love Scotland , what a beautiful place to live ❤",4,Agree:4,Agree,4
"Robbery!<br>And why wasn't this game played later, the Southern French scared of a Scottish winter night? :D.",0,Disagree:4,Disagree,4
officiating is killing rugby,0,Disagree:4,Disagree,4
What a joke of a decision at the end. Clear as day it was a try. Decisions like this damage the reputation and integrity of the game.,0,Disagree:4,Disagree,4
"How the fuck can you say ""you can't see the ball on the ground"" when all of us saw it. Haha what a joke.",0,Disagree:5,Disagree,5
These highlights were terrible. Show more of the game eg lead up to the tries & penalties etc,1,Agree:3,Agree,3
We just going to ignore the glaringly obvious forward pass for French 2nd try😅,0,Disagree:4,Disagree,4
That was a try and it very magnanimous of French supporters on here to say so. Bravo Scotland.,0,Disagree:4,Disagree,4
"Hope they have  a lot to say against France !! VERY CONTROVERSIAL!! The French spoke a lot of 💩💩 against the Springboks.Especially the Captain of France, about a few decisions made by the <a href=""http://ref.in/"">Ref.in</a> the World Cup.  Don't feel proud you Frenchman 🤮🤮  From South Africa 🇿🇦 🇿🇦",0,Disagree:4,Disagree,4
Aussie ref yeeeeeer,0,Disagree:4,Disagree,4
"The comments from the French folk on this channel is to be applauded. N H Rugby is a brotherhood and sisterhood. No whining, months later, no rude arrogance or soccer-like 'mob mentality.'",15,Agree:4,Agree,4
"The clearest view shows the ball bounce up ever so slightly from the lowest point of its trajectory as it is pressed down across the side of the French players foot. What could possibly have made it rebound, however slightly? It must have hit something- like the ground! 100% a try, but TMO officials trying to play ""look how clever I am, I spotted something no one else did!"" I.e. spotted something that wasn't. It's an intriguing thought: since this was the last play of the match could the result be altered after the fact? I know the answer is ""no"", because once the decision has been made , it's been made, end of. But this was appalling. This is not sport any more. Much Credit to Finn Russell for his magnanimity in accepting the clearly wrong decision.",0,Disagree:4,Disagree,4
ROBBER Referees... Such unsportsmanlike conduct against such great teams is at least unacceptable..,0,Disagree:4,Disagree,4
Frances last try was a fwd pass.  Obvious grounding at the end.  Scotland was robbed.,0,Disagree:4,Disagree,4
"Love the French, hope they all have a good night with us all in Edinburgh 🏴󠁧󠁢󠁳󠁣󠁴󠁿🇫🇷🍻",1,Agree:4,Agree,4
😂😂,0,Agree:4,Agree,4
"No there was a French hand , held up so no try",0,Agree:4,Agree,4
Absolute travesty!  If we can see it- they can see it!,0,Disagree:4,Disagree,4
Finn Russel is a class act... and he is also really good at rugby,4,Agree:4,Agree,4
Like if you think Scotland will win the 6Nations before Ireland make semi final.,0,Disagree:4,Disagree,4
"Sorry to scotish people,sorry scotish men,our friends!!",0,Disagree:3,Disagree,3
"Shame on the referee,and its a french who speak friends<br>Scottish has win,point<br>What a shame🤮",0,Disagree:4,Disagree,4
Ffs Scotland!,0,Disagree:4,Disagree,4
"OK, now I'm pissed.",0,Disagree:4,Disagree,4
"Wrong call at the end of the game. The French have nothing to apologise for. It's all on the ref. Wrong call. Refused to change his mind. <br>I am gutted, but its a game and shit happens. Either side could have won the game. Its a pity it came down to an officals error. <br>Well played France. We will go again.",0,Disagree:4,Disagree,4
"Love how everyone forgets the first half shocker that went against France, when Fickou was tackled 5m short and Van Der Merwe blatantly offside intercepts and Scotland go down the other end and get 3 points. Stopped France from likely scoring a try and should have been a yellow card. The bad refereeing goes both ways.",5,Disagree:4,Disagree,4
"As an England supporter, I had no horse in this race, although I wanted France to win because Scotland won last week and France lost, simple case of points in the table. But that was a try. Scotland won this game. Pause it at <a href=""https://www.youtube.com/watch?v=Rcst-jIOQDo&t=230"">3:50</a> (and a few other places). So obvious the ball is on the ground, how can the ref say there's no clear evidence? Baffling.",0,Disagree:4,Disagree,4
The ref needs to take a better look at that,3,Disagree:4,Disagree,4
At the end of the ball was so down,1,Disagree:3,Disagree,3
Ball is clearly held up,0,Agree:4,Agree,4
France now looks like big south african boys with as much flair as the english and a low division set piece… what happened,0,Disagree:3,Disagree,3
At least 2 scottish players are outside when Russell steal the ball at the French player Le Garrec at the 79'  (one of them even stops a French without ball). The TMO should have reviewed this action instead of the potential try.,3,Agree:4,Agree,4
"As a French, from Toulouse, I apologise for the last decision of the referee. The video is clear, the try has to be validated.<br>Scotland, you have been robbed by the referee and his support.<br>Sorry we don't deserve the victory.",0,Disagree:4,Disagree,4
Some class comments by French supporters on here. Great to see👍,54,Agree:3,Agree,3
Well done France 🇫🇷 no try held up  good decision 🙏,2,Agree:4,Agree,4
At least dick turpin wore a mask,0,Disagree:4,Disagree,4
And they blamed Rassie for calling out Nic Berry,2,Disagree:3,Disagree,3
"Right shoulder to neck/head,no arms,not red card?",0,Disagree:3,Disagree,3
Rugby is eating itself with nonsense.,0,Disagree:4,Disagree,4
"That was a try,the Scots were robbed.",0,Disagree:4,Disagree,4
Unlucky Scotland. You did score a try at the end.,0,Disagree:4,Disagree,4
Well now Scotland can feel what England experience every year.,0,Disagree:4,Disagree,4
"As a French supporter, I gotta admit the last decision about the try is total bullshit. The ball was on the ground. It feels undeserved to walk away with this one",0,Disagree:4,Disagree,4
"Nick berry is spineless, he was even standing at the angle the camera showed to be angry. As a French supporter, that was a try.",1,Disagree:4,Disagree,4
Mental and robbed Scotland were,0,Disagree:4,Disagree,4
The video quality makes it feel like I'm watching Rugbydump back in 2010,1,Agree:4,Agree,4
team TMO has won the 2nd round of the 6 nations,0,Disagree:4,Disagree,4
Robbed (Englishman).,1,Disagree:4,Disagree,4
